#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
281:--->  -8.59428  [2.000 Electrons]
282:--->  -8.51814  [2.000 Electrons]
283:--->  -8.44332  [2.000 Electrons]
284:--->  -8.31337  [2.000 Electrons]
285:--->  -8.20986  [2.000 Electrons]
286:--->  -8.04451  [2.000 Electrons]
287:--->  -7.98165  [2.000 Electrons]
288:--->  -7.87007  [2.000 Electrons]
289:--->  -7.77942  [2.000 Electrons]
290:--->   -7.6801  [2.000 Electrons]
291:--->  -7.44761  [2.000 Electrons]
292:--->  -7.35739  [2.000 Electrons]
293:--->  -7.21334  [2.000 Electrons]
294:--->  -7.16386  [2.000 Electrons]
295:--->  -7.07473  [2.000 Electrons]
296:--->  -6.97499  [2.000 Electrons]
297:--->  -6.89569  [2.000 Electrons]
298:--->  -6.77697  [2.000 Electrons]
299:--->  -6.64256  [2.000 Electrons]
300:--->  -6.46295  [2.000 Electrons]
301:--->  -6.35938  [2.000 Electrons]
302:--->  -6.23506  [2.000 Electrons]
303:--->  -6.07236  [2.000 Electrons]
304:--->  -5.95611  [2.000 Electrons]
305:--->   -5.7792  [2.000 Electrons]
306:--->  -5.72041  [2.000 Electrons]
307:--->  -5.62843  [2.000 Electrons]
308:--->  -5.38708  [2.000 Electrons]
309:--->  -5.31308  [2.000 Electrons]
310:--->   -5.0863  [2.000 Electrons]
311:--->   -5.0255  [2.000 Electrons]
312:--->  -4.92644  [2.000 Electrons]
313:--->  -4.86587  [2.000 Electrons]
314:--->  -4.72872  [2.000 Electrons]
315:--->  -4.68153  [2.000 Electrons]
316:--->  -4.42947  [2.000 Electrons]
317:--->  -4.33717  [2.000 Electrons]
318:--->  -4.07075  [2.000 Electrons]
319:--->  -4.01827  [2.000 Electrons]
320:--->  -3.85614  [2.000 Electrons]
321:--->  -3.75287  [2.000 Electrons]
322:--->   -3.6127  [2.000 Electrons]
323:--->  -3.46428  [2.000 Electrons]
324:--->   -3.3363  [2.000 Electrons]
325:--->  -3.30131  [2.000 Electrons]
326:--->  -3.09373  [2.000 Electrons]
327:--->  -2.97143  [2.000 Electrons]
328:--->  -2.83951  [2.000 Electrons]
329:--->  -2.54426  [2.000 Electrons]
330:--->   -2.4434  [2.000 Electrons]
331:--->   -2.3093  [2.000 Electrons]
332:--->  -2.21348  [2.000 Electrons]
333:--->   -2.1079  [2.000 Electrons]
334:--->  -2.00724  [2.000 Electrons]
335:--->  -1.79885  [2.000 Electrons]
336:--->  -1.67791  [2.000 Electrons]
337:--->  -1.49785  [2.000 Electrons]
338:--->  -1.37059  [2.000 Electrons]
339:--->  -1.00507  [2.000 Electrons]
340:--->  -0.847359  [2.000 Electrons]
341:--->  -0.580689  [2.000 Electrons]
342:--->  -0.470979  [2.000 Electrons]
343:--->  -0.292306  [2.000 Electrons]
344:--->  -0.238356  [2.000 Electrons]
345:--->  0.00355729  [2.000 Electrons]
346:--->  0.170149  [2.000 Electrons]
347:--->  0.246372  [2.000 Electrons]
348:--->   0.42367  [2.000 Electrons]
349:--->   0.45584  [2.000 Electrons]
350:--->  0.748202  [2.000 Electrons]
351:--->   0.84409  [2.000 Electrons]
352:--->   1.03335  [2.000 Electrons]
353:--->   1.08334  [2.000 Electrons]
354:--->    1.2247  [2.000 Electrons]
355:--->   1.46846  [2.000 Electrons]
356:--->   1.64385  [2.000 Electrons]
357:--->   1.80874  [2.000 Electrons]
358:--->   2.03056  [2.000 Electrons]
359:--->   2.07748  [2.000 Electrons]
360:--->   2.29667  [2.000 Electrons]
361:--->   2.39366  [2.000 Electrons]
362:--->   2.57362  [2.000 Electrons]
363:--->   2.82689  [2.000 Electrons]
364:--->   2.94382  [2.000 Electrons]
365:--->   3.05531  [2.000 Electrons]
366:--->   3.40524  [2.000 Electrons]
367:--->   3.46296  [2.000 Electrons]
368:--->   3.47569  [2.000 Electrons]
369:--->   3.77327  [2.000 Electrons]
370:--->   3.87228  [2.000 Electrons]
371:--->   3.95716  [2.000 Electrons]
372:--->    4.1634  [2.000 Electrons]
373:--->   4.35747  [2.000 Electrons]
374:--->   4.50418  [2.000 Electrons]
375:--->   4.61727  [2.000 Electrons]
376:--->   4.72672  [2.000 Electrons]
377:--->   4.95782  [2.000 Electrons]
378:--->   5.21391  [2.000 Electrons]
379:--->    5.2657  [2.000 Electrons]
380:--->   5.46813  [2.000 Electrons]
381:--->   5.58824  [2.000 Electrons]
382:--->   5.70135  [2.000 Electrons]
383:--->   5.79034  [2.000 Electrons]
384:--->   6.14469  [2.000 Electrons]
385:--->   6.31053  [2.000 Electrons]
386:--->   6.35257  [2.000 Electrons]
387:--->   6.56008  [2.000 Electrons]
388:--->   6.61559  [2.000 Electrons]
389:--->   6.74438  [2.000 Electrons]
390:--->    6.8521  [2.000 Electrons]
391:--->   7.05972  [2.000 Electrons]
392:--->    7.1041  [2.000 Electrons]
393:--->   7.23894  [2.000 Electrons]
394:--->   7.50091  [2.000 Electrons]
395:--->   7.63789  [2.000 Electrons]
396:--->   7.87329  [2.000 Electrons]
397:--->   7.92561  [2.000 Electrons]
398:--->   8.19617  [2.000 Electrons]
399:--->   8.26813  [2.000 Electrons]
400:--->   8.36743  [2.000 Electrons]
401:--->   8.56975  [2.000 Electrons]
402:--->   8.66153  [2.000 Electrons]
403:--->   8.84863  [2.000 Electrons]
404:--->   9.00191  [2.000 Electrons]
405:--->   9.26882  [2.000 Electrons]
406:--->   9.35833  [2.000 Electrons]
407:--->   9.51378  [2.000 Electrons]
408:--->   9.58235  [2.000 Electrons]
409:--->   9.80714  [2.000 Electrons]
410:--->   10.0734  [2.000 Electrons]
411:--->   10.3711  [2.000 Electrons]
412:--->   10.5898  [2.000 Electrons]
413:--->   10.7799  [2.000 Electrons]
414:--->   10.9382  [2.000 Electrons]
415:--->   11.0599  [2.000 Electrons]
416:--->   11.1935  [2.000 Electrons]
417:--->    11.462  [2.000 Electrons]
418:--->   11.5744  [2.000 Electrons]
419:--->   11.7065  [2.000 Electrons]
420:--->   11.8753  [2.000 Electrons]
421:--->    11.972  [2.000 Electrons]
422:--->   12.1622  [2.000 Electrons]
423:--->   12.3071  [2.000 Electrons]
424:--->   12.3929  [2.000 Electrons]
425:--->   12.4905  [2.000 Electrons]
426:--->   12.7917  [2.000 Electrons]
427:--->   12.9648  [2.000 Electrons]
428:--->   13.4132  [2.000 Electrons]
429:--->   13.5425  [2.000 Electrons]
430:--->   13.6346  [2.000 Electrons]
431:--->   13.9216  [2.000 Electrons]
432:--->   14.3909  [2.000 Electrons]
433:--->   14.4184  [2.000 Electrons]
434:--->   14.5345  [2.000 Electrons]
435:--->   14.9027  [2.000 Electrons]
436:--->   14.9214  [2.000 Electrons]
437:--->   15.1797  [2.000 Electrons]
438:--->   15.4597  [2.000 Electrons]
439:--->   15.7225  [2.000 Electrons]
440:--->   15.9173  [2.000 Electrons]
441:--->   16.1443  [2.000 Electrons]
442:--->   16.3719  [2.000 Electrons]
443:--->   16.5973  [2.000 Electrons]
444:--->   16.8136  [2.000 Electrons]
445:--->   17.0443  [2.000 Electrons]
446:--->   17.1937  [2.000 Electrons]
447:--->   17.3708  [2.000 Electrons]
448:--->   17.5979  [2.000 Electrons]
449:--->   17.8939  [2.000 Electrons]
450:--->   18.0413  [2.000 Electrons]
451:--->   18.2285  [2.000 Electrons]
452:--->   18.6494  [2.000 Electrons]
453:--->   18.8689  [2.000 Electrons]
454:--->   19.0416  [2.000 Electrons]
455:--->   19.5047  [2.000 Electrons]
456:--->   19.7506  [2.000 Electrons]
457:--->   19.9018  [2.000 Electrons]
458:--->    19.969  [2.000 Electrons]
459:--->   20.1618  [2.000 Electrons]
460:--->   20.4953  [2.000 Electrons]
461:--->   20.9662  [2.000 Electrons]
462:--->   21.0923  [2.000 Electrons]
463:--->   21.4771  [2.000 Electrons]
464:--->   21.7575  [2.000 Electrons]
465:--->   21.9375  [2.000 Electrons]
466:--->   22.4836  [2.000 Electrons]
467:--->   22.8266  [2.000 Electrons]
468:--->   22.9153  [2.000 Electrons]
469:--->   23.3114  [2.000 Electrons]
470:--->   23.5568  [2.000 Electrons]
471:--->   24.3014  [2.000 Electrons]
472:--->   24.4855  [2.000 Electrons]
473:--->   24.6523  [2.000 Electrons]
474:--->   24.8222  [2.000 Electrons]
475:--->   25.5515  [2.000 Electrons]
476:--->   26.0132  [2.000 Electrons]
477:--->   26.1707  [2.000 Electrons]
478:--->   26.3554  [2.000 Electrons]
479:--->   26.6611  [2.000 Electrons]
480:--->   27.1704  [2.000 Electrons]
481:--->   27.5564  [2.000 Electrons]
482:--->   27.6305  [2.000 Electrons]
483:--->   28.3934  [2.000 Electrons]
484:--->   28.5766  [2.000 Electrons]
485:--->   29.0119  [2.000 Electrons]
486:--->   29.4617  [2.000 Electrons]
487:--->   29.5904  [2.000 Electrons]
488:--->   29.7641  [2.000 Electrons]
489:--->   30.1331  [2.000 Electrons]
490:--->   30.3676  [2.000 Electrons]
491:--->    30.733  [2.000 Electrons]
492:--->   31.0259  [2.000 Electrons]
493:--->   31.7329  [2.000 Electrons]
494:--->   31.8412  [2.000 Electrons]
495:--->   32.1374  [2.000 Electrons]
496:--->   32.8004  [2.000 Electrons]
497:--->   33.2214  [2.000 Electrons]
498:--->   33.6761  [2.000 Electrons]
499:--->   34.2979  [2.000 Electrons]
500:--->    34.805  [2.000 Electrons]
501:--->   35.2079  [2.000 Electrons]
502:--->   35.5298  [2.000 Electrons]
503:--->   35.8022  [2.000 Electrons]
504:--->   36.2754  [2.000 Electrons]
505:--->   36.9029  [2.000 Electrons]
506:--->   37.1501  [2.000 Electrons]
507:--->   37.4129  [2.000 Electrons]
508:--->    38.079  [2.000 Electrons]
509:--->   38.3364  [2.000 Electrons]
510:--->   38.4996  [2.000 Electrons]
511:--->   38.9762  [2.000 Electrons]
512:--->   39.2083  [2.000 Electrons]
513:--->   39.5879  [2.000 Electrons]
514:--->   39.8481  [2.000 Electrons]
515:--->   39.9482  [2.000 Electrons]
516:--->   40.8267  [2.000 Electrons]
517:--->   41.0921  [2.000 Electrons]
518:--->   41.3527  [2.000 Electrons]
519:--->   41.6622  [2.000 Electrons]
520:--->   42.6852  [2.000 Electrons]
521:--->   42.9584  [2.000 Electrons]
522:--->   43.1442  [2.000 Electrons]
523:--->   43.6303  [2.000 Electrons]
524:--->   44.0553  [2.000 Electrons]
525:--->   44.5055  [2.000 Electrons]
526:--->   45.0911  [0.000 Electrons]
527:--->   45.5552  [0.000 Electrons]
528:--->   46.0955  [0.000 Electrons]
529:--->   46.3972  [0.000 Electrons]
530:--->   47.0202  [0.000 Electrons]
531:--->   47.9362  [0.000 Electrons]
532:--->   48.5129  [0.000 Electrons]
533:--->   48.8341  [0.000 Electrons]
534:--->   49.8962  [0.000 Electrons]
535:--->   50.2321  [0.000 Electrons]
536:--->   51.1549  [0.000 Electrons]
537:--->   51.4982  [0.000 Electrons]
538:--->   52.1837  [0.000 Electrons]
539:--->   52.3988  [0.000 Electrons]
540:--->   52.8452  [0.000 Electrons]
541:--->    53.472  [0.000 Electrons]
542:--->   54.2118  [0.000 Electrons]
543:--->   54.9353  [0.000 Electrons]
544:--->   55.2009  [0.000 Electrons]
545:--->   55.3108  [0.000 Electrons]
546:--->   55.8435  [0.000 Electrons]
547:--->    56.492  [0.000 Electrons]
548:--->   57.5503  [0.000 Electrons]
549:--->   57.7737  [0.000 Electrons]
550:--->   58.7976  [0.000 Electrons]
551:--->   60.7571  [0.000 Electrons]
552:--->   61.3314  [0.000 Electrons]
553:--->   61.4823  [0.000 Electrons]
554:--->   62.3772  [0.000 Electrons]
555:--->   62.6412  [0.000 Electrons]
556:--->   63.6823  [0.000 Electrons]
557:--->   64.3533  [0.000 Electrons]
558:--->   64.9338  [0.000 Electrons]
559:--->   65.6516  [0.000 Electrons]
560:--->   66.0594  [0.000 Electrons]
561:--->   67.9016  [0.000 Electrons]
562:--->   68.6982  [0.000 Electrons]
563:--->   69.2976  [0.000 Electrons]
564:--->   70.3794  [0.000 Electrons]
565:--->   71.1112  [0.000 Electrons]
566:--->   71.5068  [0.000 Electrons]
567:--->   72.1721  [0.000 Electrons]
568:--->   73.4015  [0.000 Electrons]
569:--->   73.8537  [0.000 Electrons]
570:--->   74.4059  [0.000 Electrons]
571:--->   75.5439  [0.000 Electrons]
572:--->   76.3599  [0.000 Electrons]
573:--->    76.841  [0.000 Electrons]
574:--->   77.4333  [0.000 Electrons]
575:--->   78.4021  [0.000 Electrons]
576:--->   79.1543  [0.000 Electrons]
577:--->   80.2113  [0.000 Electrons]
578:--->   81.3471  [0.000 Electrons]
579:--->   81.4505  [0.000 Electrons]
580:--->   82.3416  [0.000 Electrons]
581:--->   83.3763  [0.000 Electrons]
582:--->   84.1099  [0.000 Electrons]
583:--->   84.9975  [0.000 Electrons]
584:--->   85.4062  [0.000 Electrons]
585:--->   85.7052  [0.000 Electrons]
586:--->   87.4938  [0.000 Electrons]
587:--->   88.6572  [0.000 Electrons]
588:--->    89.267  [0.000 Electrons]
589:--->   89.9303  [0.000 Electrons]
590:--->   90.1764  [0.000 Electrons]
591:--->   91.8624  [0.000 Electrons]
592:--->   92.9817  [0.000 Electrons]
593:--->   94.1288  [0.000 Electrons]
594:--->   95.4294  [0.000 Electrons]
595:--->   95.7133  [0.000 Electrons]
596:--->   97.6207  [0.000 Electrons]
597:--->   98.2736  [0.000 Electrons]
598:--->   99.7407  [0.000 Electrons]
599:--->   101.048  [0.000 Electrons]
600:--->   103.834  [0.000 Electrons]
601:--->   104.275  [0.000 Electrons]
602:--->   105.444  [0.000 Electrons]
603:--->   106.058  [0.000 Electrons]
604:--->   107.709  [0.000 Electrons]
605:--->   108.498  [0.000 Electrons]
606:--->    109.82  [0.000 Electrons]
607:--->   111.817  [0.000 Electrons]
608:--->   112.987  [0.000 Electrons]
609:--->   114.648  [0.000 Electrons]
610:--->   116.707  [0.000 Electrons]
611:--->   116.865  [0.000 Electrons]
612:--->   118.476  [0.000 Electrons]
613:--->   119.755  [0.000 Electrons]
614:--->   120.662  [0.000 Electrons]
615:--->   122.916  [0.000 Electrons]
616:--->   124.235  [0.000 Electrons]
617:--->   124.719  [0.000 Electrons]
618:--->   125.815  [0.000 Electrons]
619:--->   126.402  [0.000 Electrons]
620:--->   130.298  [0.000 Electrons]
621:--->   130.781  [0.000 Electrons]
622:--->   133.408  [0.000 Electrons]
623:--->    135.36  [0.000 Electrons]
624:--->   136.638  [0.000 Electrons]
625:--->   138.632  [0.000 Electrons]
626:--->   141.049  [0.000 Electrons]
627:--->   142.277  [0.000 Electrons]
628:--->   143.463  [0.000 Electrons]
629:--->   143.931  [0.000 Electrons]
630:--->   145.708  [0.000 Electrons]
631:--->   146.697  [0.000 Electrons]
632:--->   147.617  [0.000 Electrons]
633:--->   149.384  [0.000 Electrons]
634:--->   151.253  [0.000 Electrons]
635:--->   152.317  [0.000 Electrons]
636:--->   156.721  [0.000 Electrons]
637:--->   157.747  [0.000 Electrons]
638:--->   158.197  [0.000 Electrons]
639:--->   161.562  [0.000 Electrons]
640:--->   162.378  [0.000 Electrons]
641:--->   163.353  [0.000 Electrons]
642:--->    165.76  [0.000 Electrons]
643:--->   166.487  [0.000 Electrons]
644:--->   171.008  [0.000 Electrons]
645:--->   172.303  [0.000 Electrons]
646:--->   174.018  [0.000 Electrons]
647:--->   176.041  [0.000 Electrons]
648:--->   177.449  [0.000 Electrons]
649:--->   179.297  [0.000 Electrons]
650:--->   181.879  [0.000 Electrons]
651:--->   182.773  [0.000 Electrons]
